<root>
  <name value="Fast Fill"/>
  <lot name="L1" capacity="200" count="0" weight="0.9" poi="A" order="1"/>
  <lot name="L2" capacity="200" count="0" weight="0.1" poi="A" order="2"/>
  <rate length="8H" arrival="10H" departure="10H"/>
32054.09 P L2 1.0 0:0.078 20:0.120 40:0.125 60:0.125 80:0.125 100:0.124 120:0.117 140:0.101 160:0.067 180:0.017
32054.09 C L1 200
32054.09 C L2 78
32083.96 C L1 200
32083.96 C L2 79
32088.68 C L1 200
32088.68 C L2 80
32104.10 C L1 200
32104.10 C L2 81
32115.20 C L1 200
32115.20 C L2 82
32117.46 A L2
32117.46 P L1 0.330497890668 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
32117.46 P L2 1.0 0:0.097 20:0.124 40:0.127 60:0.128 80:0.127 100:0.125 120:0.115 140:0.095 160:0.053 180:0.008
32117.46 C L1 200
32117.46 C L2 83
32118.09 C L1 200
32118.09 C L2 84
32124.93 C L1 200
32124.93 C L2 85
32140.55 C L1 200
32140.55 C L2 86
32156.50 A L2
32156.5 P L1 0.330575919022 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
32156.5 P L2 1.0 0:0.105 20:0.128 40:0.130 60:0.130 80:0.129 100:0.126 120:0.115 140:0.090 160:0.043 180:0.005
32156.50 C L1 200
32156.50 C L2 87
32179.37 A L2
32179.37 P L1 0.330773482163 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
32179.37 P L2 1.0 0:0.107 20:0.130 40:0.131 60:0.132 80:0.131 100:0.126 120:0.114 140:0.087 160:0.038 180:0.004
32179.37 C L1 200
32179.37 C L2 88
32182.47 A L2
32182.47 P L1 0.33169383399 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
32182.47 P L2 1.0 0:0.104 20:0.130 40:0.132 60:0.132 80:0.131 100:0.127 120:0.114 140:0.087 160:0.039 180:0.004
32182.47 C L1 200
32182.47 C L2 89
32194.95 C L1 200
32194.95 C L2 90
32195.51 C L1 200
32195.51 C L2 91
32210.89 C L1 200
32210.89 C L2 90
32232.69 A L2
32232.69 P L1 0.330517909402 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
32232.69 P L2 1.0 0:0.112 20:0.133 40:0.135 60:0.134 80:0.133 100:0.127 120:0.113 140:0.081 160:0.030 180:0.002
32232.69 C L1 200
32232.69 C L2 91
32235.23 C L1 200
32235.23 C L2 92
32251.55 A L2
32251.55 P L1 0.330773192331 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
32251.55 P L2 1.0 0:0.114 20:0.135 40:0.136 60:0.136 80:0.134 100:0.128 120:0.112 140:0.077 160:0.026 180:0.001
32251.55 C L1 200
32251.55 C L2 93
32267.64 C L1 200
32267.64 C L2 94
32270.78 C L1 200
32270.78 C L2 95
32288.62 A L2
32288.62 P L1 0.330576401863 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
32288.62 P L2 1.0 0:0.120 20:0.139 40:0.140 60:0.139 80:0.137 100:0.129 120:0.109 140:0.069 160:0.018 180:0.001
32288.62 C L1 200
32288.62 C L2 96
32289.76 A L2
32289.76 P L1 0.331690063555 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
32289.76 P L2 1.0 0:0.116 20:0.139 40:0.140 60:0.140 80:0.137 100:0.129 120:0.109 140:0.069 160:0.019 180:0.001
32289.76 C L1 200
32289.76 C L2 97
32307.53 C L1 200
32307.53 C L2 98
32308.63 A L2
32308.63 P L1 0.330779242552 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
32308.63 P L2 1.0 0:0.120 20:0.141 40:0.142 60:0.141 80:0.139 100:0.129 120:0.107 140:0.064 160:0.016 180:0.001
32308.63 C L1 200
32308.63 C L2 99
32308.93 C L1 200
32308.93 C L2 100
32310.92 C L1 200
32310.92 C L2 101
32312.87 A L2
32312.87 P L1 0.33169398552 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
32312.87 P L2 1.0 0:0.117 20:0.142 40:0.142 60:0.142 80:0.139 100:0.130 120:0.108 140:0.065 160:0.016 180:0.001
32312.87 C L1 200
32312.87 C L2 102
32338.94 A L2
32338.94 P L1 0.330779272904 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
32338.94 P L2 1.0 0:0.121 20:0.143 40:0.144 60:0.143 80:0.140 100:0.129 120:0.106 140:0.060 160:0.013 180:0.000
32338.94 C L1 200
32338.94 C L2 103
32341.15 A L2
32341.15 P L1 0.331693986444 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
32341.15 P L2 1.0 0:0.118 20:0.144 40:0.144 60:0.144 80:0.140 100:0.130 120:0.106 140:0.060 160:0.013 180:0.000
32341.15 C L1 200
32341.15 C L2 104
32350.29 A L2
32350.29 P L1 0.33171175154 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
32350.29 P L2 1.0 0:0.115 20:0.144 40:0.145 60:0.144 80:0.141 100:0.130 120:0.106 140:0.060 160:0.014 180:0.001
32350.29 C L1 200
32350.29 C L2 105
32367.61 A L2
32367.61 P L1 0.330779410199 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
32367.61 P L2 1.0 0:0.121 20:0.146 40:0.146 60:0.145 80:0.141 100:0.130 120:0.103 140:0.055 160:0.011 180:0.000
32367.61 C L1 200
32367.61 C L2 106
32375.48 C L1 200
32375.48 C L2 107
32381.13 C L1 199
32381.13 C L2 107
32392.19 C L1 199
32392.19 C L2 108
32394.10 A L1
32394.1 P L1 1.0 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
32394.1 P L2 0.992439984447 0:0.135 20:0.146 40:0.146 60:0.145 80:0.141 100:0.128 120:0.099 140:0.050 160:0.009 180:0.000
32394.10 C L1 200
32394.10 C L2 108
32420.39 A L2
32420.39 P L1 0.335772337181 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
32420.39 P L2 1.0 0:0.129 20:0.150 40:0.150 60:0.148 80:0.143 100:0.129 120:0.098 140:0.046 160:0.008 180:0.000
32420.39 C L1 200
32420.39 C L2 109
32421.97 C L1 200
32421.97 C L2 110
32438.59 A L2
32438.59 P L1 0.330806284048 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
32438.59 P L2 1.0 0:0.131 20:0.152 40:0.152 60:0.150 80:0.144 100:0.128 120:0.094 140:0.041 160:0.006 180:0.000
32438.59 C L1 200
32438.59 C L2 111
32486.18 C L1 200
32486.18 C L2 112
32583.85 A L2
32583.85 P L1 0.330487653296 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
32583.85 P L2 1.0 0:0.151 20:0.169 40:0.168 60:0.163 80:0.149 100:0.119 120:0.065 140:0.015 160:0.001 180:0.000
32583.85 C L1 200
32583.85 C L2 113
32638.94 C L1 200
32638.94 C L2 114
32779.83 C L1 200
32779.83 C L2 113
32861.31 D L1
32861.31 P L1 1.0 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
32861.31 P L2 0.875589400539 0:0.285 20:0.168 40:0.164 60:0.153 80:0.126 100:0.077 120:0.024 140:0.002 160:0.000 180:0.000
32861.31 C L1 199
32861.31 C L2 113
32918.13 A L1
32918.13 P L1 1.0 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
32918.13 P L2 0.870705382792 0:0.301 20:0.168 40:0.164 60:0.151 80:0.122 100:0.071 120:0.020 140:0.002 160:0.000 180:0.000
32918.13 C L1 200
32918.13 C L2 113
33224.81 C L1 200
33224.81 C L2 114
33373.53 D L2
33373.53 P L1 0.841983472585 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
33373.53 P L2 1.0 0:0.224 20:0.184 40:0.180 60:0.167 80:0.136 100:0.082 120:0.025 140:0.002 160:0.000 180:0.000
33373.53 C L1 200
33373.53 C L2 113
33420.26 C L1 200
33420.26 C L2 114
33676.56 A L2
33676.56 P L1 0.351389017933 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
33676.56 P L2 1.0 0:0.211 20:0.187 40:0.183 60:0.169 80:0.138 100:0.083 120:0.025 140:0.003 160:0.000 180:0.000
33676.56 C L1 200
33676.56 C L2 115
33788.21 C L1 200
33788.21 C L2 116
33826.34 A L2
33826.34 P L1 0.332473890935 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
33826.34 P L2 1.0 0:0.203 20:0.189 40:0.185 60:0.171 80:0.140 100:0.084 120:0.026 140:0.003 160:0.000 180:0.000
33826.34 C L1 200
33826.34 C L2 117
33951.54 C L1 199
33951.54 C L2 117
34004.26 A L1
34004.26 P L1 1.0 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
34004.26 P L2 0.995858184838 0:0.203 20:0.189 40:0.185 60:0.171 80:0.140 100:0.084 120:0.026 140:0.003 160:0.000 180:0.000
34004.26 C L1 200
34004.26 C L2 117
34053.13 A L2
34053.13 P L1 0.374143944522 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
34053.13 P L2 1.0 0:0.192 20:0.192 40:0.187 60:0.173 80:0.141 100:0.085 120:0.027 140:0.003 160:0.000 180:0.000
34053.13 C L1 200
34053.13 C L2 118
34140.45 C L1 200
34140.45 C L2 119
34235.30 C L1 200
34235.30 C L2 120
34317.28 C L1 199
34317.28 C L2 120
34443.30 C L1 198
34443.30 C L2 120
34499.88 A L1
34499.88 P L1 1.0 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
34499.88 P L2 0.985759035668 0:0.211 20:0.192 40:0.186 60:0.171 80:0.137 100:0.078 120:0.023 140:0.002 160:0.000 180:0.000
34499.88 C L1 199
34499.88 C L2 120
34523.82 A L1
34523.82 P L1 1.0 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
34523.82 P L2 0.98435220851 0:0.211 20:0.192 40:0.186 60:0.171 80:0.137 100:0.078 120:0.023 140:0.002 160:0.000 180:0.000
34523.82 C L1 200
34523.82 C L2 120
34605.90 A L2
34605.9 P L1 0.35148399365 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
34605.9 P L2 1.0 0:0.190 20:0.197 40:0.191 60:0.175 80:0.140 100:0.081 120:0.024 140:0.003 160:0.000 180:0.000
34605.90 C L1 200
34605.90 C L2 121
34759.88 A L2
34759.88 P L1 0.330969325509 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
34759.88 P L2 1.0 0:0.191 20:0.201 40:0.194 60:0.177 80:0.138 100:0.076 120:0.021 140:0.002 160:0.000 180:0.000
34759.88 C L1 200
34759.88 C L2 122
34774.52 D L2
34774.52 P L1 0.478905446501 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
34774.52 P L2 1.0 0:0.178 20:0.202 40:0.196 60:0.178 80:0.141 100:0.079 120:0.023 140:0.002 160:0.000 180:0.000
34774.52 C L1 200
34774.52 C L2 121
34840.40 A L2
34840.4 P L1 0.331449765874 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
34840.4 P L2 1.0 0:0.175 20:0.203 40:0.196 60:0.179 80:0.141 100:0.080 120:0.023 140:0.003 160:0.000 180:0.000
34840.40 C L1 200
34840.40 C L2 122
34841.93 C L1 200
34841.93 C L2 123
34857.98 C L1 200
34857.98 C L2 124
34932.18 C L1 200
34932.18 C L2 125
34944.71 C L1 200
34944.71 C L2 126
34979.17 A L2
34979.17 P L1 0.330779095463 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
34979.17 P L2 1.0 0:0.183 20:0.205 40:0.198 60:0.179 80:0.138 100:0.074 120:0.020 140:0.002 160:0.000 180:0.000
34979.17 C L1 200
34979.17 C L2 127
35014.22 C L1 200
35014.22 C L2 128
35026.62 A L2
35026.62 P L1 0.331693994029 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
35026.62 P L2 1.0 0:0.179 20:0.206 40:0.199 60:0.180 80:0.139 100:0.075 120:0.021 140:0.002 160:0.000 180:0.000
35026.62 C L1 200
35026.62 C L2 129
35125.49 C L1 200
35125.49 C L2 130
35305.20 D L1
35305.2 P L1 1.0 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
35305.2 P L2 0.975470458993 0:0.220 20:0.205 40:0.196 60:0.173 80:0.127 100:0.062 120:0.015 140:0.001 160:0.000 180:0.000
35305.20 C L1 199
35305.20 C L2 130
35317.53 C L1 200
35317.53 C L2 130
35361.77 A L2
35361.77 P L1 0.335692334531 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
35361.77 P L2 1.0 0:0.194 20:0.212 40:0.203 60:0.179 80:0.131 100:0.064 120:0.015 140:0.001 160:0.000 180:0.000
35361.77 C L1 200
35361.77 C L2 131
35390.08 A L2
35390.08 P L1 0.331808050551 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
35390.08 P L2 1.0 0:0.188 20:0.214 40:0.204 60:0.180 80:0.132 100:0.065 120:0.016 140:0.001 160:0.000 180:0.000
35390.08 C L1 200
35390.08 C L2 132
35390.74 C L1 200
35390.74 C L2 131
35514.96 A L2
35514.96 P L1 0.330780238152 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
35514.96 P L2 1.0 0:0.194 20:0.217 40:0.206 60:0.180 80:0.128 100:0.060 120:0.014 140:0.001 160:0.000 180:0.000
35514.96 C L1 200
35514.96 C L2 132
35598.70 C L1 199
35598.70 C L2 132
35644.40 C L1 200
35644.40 C L2 132
35960.58 C L1 200
35960.58 C L2 133
35979.30 A L2
35979.3 P L1 0.331412274418 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
35979.3 P L2 1.0 0:0.206 20:0.225 40:0.211 60:0.179 80:0.120 100:0.050 120:0.010 140:0.001 160:0.000 180:0.000
35979.30 C L1 200
35979.30 C L2 134
35994.60 A L2
35994.6 P L1 0.331709607127 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
35994.6 P L2 1.0 0:0.200 20:0.226 40:0.212 60:0.180 80:0.121 100:0.050 120:0.010 140:0.001 160:0.000 180:0.000
35994.60 C L1 200
35994.60 C L2 135
35999.71 C L1 200
35999.71 C L2 136
36003.47 C L1 200
36003.47 C L2 137
36021.44 C L1 200
36021.44 C L2 138
36075.50 C L1 200
36075.50 C L2 139
36168.95 A L2
36168.95 P L1 0.330779408837 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
36168.95 P L2 1.0 0:0.206 20:0.230 40:0.214 60:0.179 80:0.116 100:0.046 120:0.008 140:0.001 160:0.000 180:0.000
36168.95 C L1 200
36168.95 C L2 140
36185.01 C L1 200
36185.01 C L2 141
36245.69 C L1 200
36245.69 C L2 142
36319.14 C L1 200
36319.14 C L2 143
36338.32 A L2
36338.32 P L1 0.330774534032 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
36338.32 P L2 1.0 0:0.212 20:0.234 40:0.217 60:0.177 80:0.111 100:0.042 120:0.007 140:0.000 160:0.000 180:0.000
36338.32 C L1 200
36338.32 C L2 144
36373.40 A L2
36373.4 P L1 0.331693861736 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
36373.4 P L2 1.0 0:0.206 20:0.236 40:0.218 60:0.179 80:0.112 100:0.042 120:0.007 140:0.000 160:0.000 180:0.000
36373.40 C L1 200
36373.40 C L2 145
36446.15 A L2
36446.15 P L1 0.331711747619 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
36446.15 P L2 1.0 0:0.202 20:0.237 40:0.219 60:0.179 80:0.112 100:0.043 120:0.008 140:0.001 160:0.000 180:0.000
36446.15 C L1 200
36446.15 C L2 146
36468.08 A L2
36468.08 P L1 0.331712238614 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
36468.08 P L2 1.0 0:0.198 20:0.238 40:0.220 60:0.180 80:0.113 100:0.043 120:0.008 140:0.001 160:0.000 180:0.000
36468.08 C L1 200
36468.08 C L2 147
36515.23 C L1 199
36515.23 C L2 147
36620.57 C L1 200
36620.57 C L2 147
36725.69 C L1 200
36725.69 C L2 148
36887.45 D L2
36887.45 P L1 0.0335594053229 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
36887.45 P L2 1.0 0:0.223 20:0.246 40:0.222 60:0.173 80:0.098 100:0.032 120:0.005 140:0.000 160:0.000 180:0.000
36887.45 C L1 200
36887.45 C L2 147
36895.74 C L1 200
36895.74 C L2 148
36898.91 C L1 200
36898.91 C L2 149
37224.28 C L1 200
37224.28 C L2 150
37295.70 A L2
37295.7 P L1 0.330572442248 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
37295.7 P L2 1.0 0:0.229 20:0.250 40:0.224 60:0.171 80:0.093 100:0.029 120:0.004 140:0.000 160:0.000 180:0.000
37295.70 C L1 200
37295.70 C L2 151
37518.80 C L1 200
37518.80 C L2 152
37536.68 A L2
37536.68 P L1 0.330773465066 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
37536.68 P L2 1.0 0:0.234 20:0.255 40:0.226 60:0.168 80:0.088 100:0.026 120:0.003 140:0.000 160:0.000 180:0.000
37536.68 C L1 200
37536.68 C L2 153
37625.88 D L2
37625.88 P L1 0.478789414702 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
37625.88 P L2 1.0 0:0.218 20:0.257 40:0.228 60:0.172 80:0.092 100:0.028 120:0.004 140:0.000 160:0.000 180:0.000
37625.88 C L1 200
37625.88 C L2 152
37707.98 C L1 200
37707.98 C L2 153
37852.84 A L2
37852.84 P L1 0.331446410626 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
37852.84 P L2 1.0 0:0.231 20:0.259 40:0.228 60:0.167 80:0.086 100:0.025 120:0.003 140:0.000 160:0.000 180:0.000
37852.84 C L1 200
37852.84 C L2 154
37878.59 A L2
37878.59 P L1 0.331710318454 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
37878.59 P L2 1.0 0:0.226 20:0.261 40:0.229 60:0.168 80:0.087 100:0.025 120:0.003 140:0.000 160:0.000 180:0.000
37878.59 C L1 200
37878.59 C L2 155
37938.80 C L1 200
37938.80 C L2 156
37982.70 A L2
37982.7 P L1 0.33077941461 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
37982.7 P L2 1.0 0:0.237 20:0.264 40:0.229 60:0.164 80:0.081 100:0.022 120:0.003 140:0.000 160:0.000 180:0.000
37982.70 C L1 200
37982.70 C L2 157
38022.60 C L1 200
38022.60 C L2 158
38178.87 D L2
38178.87 P L1 0.20729598642 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
38178.87 P L2 1.0 0:0.238 20:0.267 40:0.230 60:0.162 80:0.079 100:0.021 120:0.003 140:0.000 160:0.000 180:0.000
38178.87 C L1 200
38178.87 C L2 157
38278.97 C L1 200
38278.97 C L2 156
38355.00 A L2
38355.0 P L1 0.330833343953 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
38355.0 P L2 1.0 0:0.248 20:0.271 40:0.230 60:0.158 80:0.073 100:0.019 120:0.002 140:0.000 160:0.000 180:0.000
38355.00 C L1 200
38355.00 C L2 157
38386.65 C L1 200
38386.65 C L2 158
38440.72 D L2
38440.72 P L1 0.478825540081 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
38440.72 P L2 1.0 0:0.230 20:0.273 40:0.233 60:0.163 80:0.077 100:0.020 120:0.003 140:0.000 160:0.000 180:0.000
38440.72 C L1 200
38440.72 C L2 157
38640.19 A L2
38640.19 P L1 0.331447489813 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
38640.19 P L2 1.0 0:0.245 20:0.275 40:0.232 60:0.157 80:0.071 100:0.018 120:0.002 140:0.000 160:0.000 180:0.000
38640.19 C L1 200
38640.19 C L2 158
38662.50 A L2
38662.5 P L1 0.331710360308 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
38662.5 P L2 1.0 0:0.240 20:0.276 40:0.233 60:0.158 80:0.072 100:0.018 120:0.002 140:0.000 160:0.000 180:0.000
38662.50 C L1 200
38662.50 C L2 159
38822.48 C L1 200
38822.48 C L2 160
38888.64 A L2
38888.64 P L1 0.330779415092 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
38888.64 P L2 1.0 0:0.233 20:0.279 40:0.235 60:0.159 80:0.073 100:0.019 120:0.002 140:0.000 160:0.000 180:0.000
38888.64 C L1 200
38888.64 C L2 161
38891.76 C L1 200
38891.76 C L2 162
39019.50 C L1 200
39019.50 C L2 163
39196.52 C L1 199
39196.52 C L2 163
39213.90 A L2
39213.9 P L1 0.330576418646 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
39213.9 P L2 1.0 0:0.262 20:0.283 40:0.231 60:0.147 80:0.062 100:0.014 120:0.002 140:0.000 160:0.000 180:0.000
39213.90 C L1 199
39213.90 C L2 164
39249.79 C L1 199
39249.79 C L2 163
39258.38 C L1 200
39258.38 C L2 163
39263.67 A L2
39263.67 P L1 0.331690064041 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
39263.67 P L2 1.0 0:0.255 20:0.285 40:0.233 60:0.148 80:0.062 100:0.014 120:0.002 140:0.000 160:0.000 180:0.000
39263.67 C L1 200
39263.67 C L2 164
39497.11 A L2
39497.11 P L1 0.330578050139 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
39497.11 P L2 1.0 0:0.280 20:0.291 40:0.229 60:0.137 80:0.052 100:0.011 120:0.001 140:0.000 160:0.000 180:0.000
39497.11 C L1 200
39497.11 C L2 165
39516.33 A L2
39516.33 P L1 0.331690105439 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
39516.33 P L2 1.0 0:0.273 20:0.293 40:0.231 60:0.138 80:0.053 100:0.011 120:0.001 140:0.000 160:0.000 180:0.000
39516.33 C L1 200
39516.33 C L2 166
39518.96 C L1 200
39518.96 C L2 167
39617.97 A L2
39617.97 P L1 0.330779242926 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
39617.97 P L2 1.0 0:0.284 20:0.297 40:0.228 60:0.132 80:0.048 100:0.009 120:0.001 140:0.000 160:0.000 180:0.000
39617.97 C L1 200
39617.97 C L2 168
39625.46 A L2
39625.46 P L1 0.331693985532 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
39625.46 P L2 1.0 0:0.278 20:0.299 40:0.230 60:0.133 80:0.049 100:0.010 120:0.001 140:0.000 160:0.000 180:0.000
39625.46 C L1 200
39625.46 C L2 169
39625.46 A L2
39625.46 P L1 0.331711751509 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
39625.46 P L2 1.0 0:0.272 20:0.301 40:0.232 60:0.134 80:0.049 100:0.010 120:0.001 140:0.000 160:0.000 180:0.000
39625.46 C L1 200
39625.46 C L2 170
39648.85 A L2
39648.85 P L1 0.331712238748 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
39648.85 P L2 1.0 0:0.267 20:0.303 40:0.233 60:0.135 80:0.050 100:0.010 120:0.001 140:0.000 160:0.000 180:0.000
39648.85 C L1 200
39648.85 C L2 171
39694.64 A L2
39694.64 P L1 0.330779414699 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
39694.64 P L2 1.0 0:0.284 20:0.304 40:0.229 60:0.128 80:0.045 100:0.009 120:0.001 140:0.000 160:0.000 180:0.000
39694.64 C L1 200
39694.64 C L2 172
39727.91 A L2
39727.91 P L1 0.331693990771 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
39727.91 P L2 1.0 0:0.278 20:0.306 40:0.231 60:0.129 80:0.046 100:0.009 120:0.001 140:0.000 160:0.000 180:0.000
39727.91 C L1 200
39727.91 C L2 173
39782.55 A L2
39782.55 P L1 0.330779272957 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
39782.55 P L2 1.0 0:0.293 20:0.308 40:0.227 60:0.123 80:0.042 100:0.008 120:0.001 140:0.000 160:0.000 180:0.000
39782.55 C L1 200
39782.55 C L2 174
39940.09 A L2
