<root>
  <name value="Fast Fill"/>
  <lot name="L1" capacity="200" count="0" weight="0.9" poi="A" order="1"/>
  <lot name="L2" capacity="200" count="0" weight="0.1" poi="A" order="2"/>
  <rate length="8H" arrival="10H" departure="10H"/>
65204.67 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.009 160:0.161 180:0.830
65204.67 C L1 3
65204.67 C L2 0
65214.96 D L1
65214.96 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.009 160:0.150 180:0.841
65214.96 C L1 2
65214.96 C L2 0
65656.40 A L1
65656.4 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.012 160:0.197 180:0.790
65656.40 C L1 3
65656.40 C L2 0
65727.46 C L1 4
65727.46 C L2 0
65753.25 C L1 5
65753.25 C L2 0
65817.85 C L1 6
65817.85 C L2 0
66185.66 C L1 7
66185.66 C L2 0
66437.48 C L1 6
66437.48 C L2 0
66528.34 D L1
66528.34 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.012 160:0.188 180:0.800
66528.34 C L1 5
66528.34 C L2 0
66916.64 D L1
66916.64 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.009 160:0.147 180:0.844
66916.64 C L1 4
66916.64 C L2 0
66938.27 C L1 5
66938.27 C L2 0
66988.30 C L1 6
66988.30 C L2 0
67451.32 A L1
67451.32 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.009 160:0.154 180:0.836
67451.32 C L1 7
67451.32 C L2 0
67644.52 C L1 6
67644.52 C L2 0
67680.77 C L1 5
67680.77 C L2 0
68223.21 C L1 4
68223.21 C L2 0
68351.32 P* L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.010 160:0.158 180:0.832
68369.72 A L1
68369.72 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.010 160:0.161 180:0.828
68369.72 C L1 5
68369.72 C L2 0
68531.76 C L1 4
68531.76 C L2 0
68565.18 D L1
68565.18 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.010 160:0.157 180:0.833
68565.18 C L1 3
68565.18 C L2 0
68625.89 C L1 2
68625.89 C L2 0
69058.62 D L1
69058.62 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.010 160:0.156 180:0.834
69058.62 C L1 1
69058.62 C L2 0
69129.54 A L1
69129.54 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.010 160:0.159 180:0.830
69129.54 C L1 2
69129.54 C L2 0
69208.13 D L1
69208.13 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.010 160:0.154 180:0.836
69208.13 C L1 1
69208.13 C L2 0
69249.17 D L1
69249.17 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.009 160:0.147 180:0.843
69249.17 C L1 0
69249.17 C L2 0
69272.38 C L1 0
69272.38 C L2 0
69422.60 C L1 0
69422.60 C L2 0
69602.61 C L1 0
69602.61 C L2 0
70149.17 P* L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.010 160:0.150 180:0.840
70223.22 A L1
70223.22 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.010 160:0.154 180:0.836
70223.22 C L1 1
70223.22 C L2 0
70689.80 C L1 2
70689.80 C L2 0
70710.46 C L1 3
70710.46 C L2 0
71129.23 C L1 4
71129.23 C L2 0
71161.20 C L1 5
71161.20 C L2 0
71123.22 P* L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.010 160:0.157 180:0.833
71177.41 D L1
71177.41 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.010 160:0.153 180:0.836
71177.41 C L1 4
71177.41 C L2 0
71369.61 C L1 5
71369.61 C L2 0
71437.57 A L1
71437.57 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.010 160:0.157 180:0.833
71437.57 C L1 6
71437.57 C L2 0
71446.42 D L1
71446.42 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.010 160:0.152 180:0.838
71446.42 C L1 5
71446.42 C L2 0
71893.95 C L1 4
71893.95 C L2 0
72346.42 P* L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.010 160:0.155 180:0.834
72429.31 D L1
72429.31 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.010 160:0.151 180:0.839
72429.31 C L1 3
72429.31 C L2 0
72644.91 C L1 4
72644.91 C L2 0
72813.99 C L1 3
72813.99 C L2 0
72981.80 A L1
72981.8 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.011 160:0.157 180:0.832
72981.80 C L1 4
72981.80 C L2 0
73005.20 A L2
73005.2 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.001 160:0.052 180:0.947
73005.20 C L1 4
73005.20 C L2 1
73007.67 A L1
73007.67 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.002 140:0.047 160:0.435 180:0.515
73007.67 C L1 5
73007.67 C L2 1
73229.10 D L2
73229.1 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.001 160:0.053 180:0.945
73229.10 C L1 5
73229.10 C L2 0
73700.47 C L1 4
73700.47 C L2 0
73907.67 P* L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.003 140:0.049 160:0.436 180:0.512
73908.95 D L1
73908.95 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.002 140:0.044 160:0.405 180:0.549
73908.95 C L1 3
73908.95 C L2 0
73952.54 C L1 2
73952.54 C L2 0
74132.09 A L1
74132.09 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.002 140:0.045 160:0.406 180:0.546
74132.09 C L1 3
74132.09 C L2 0
74142.48 C L1 2
74142.48 C L2 0
74308.13 C L1 1
74308.13 C L2 0
74548.59 C L1 2
74548.59 C L2 0
74949.12 C L1 1
74949.12 C L2 0
74982.48 A L1
74982.48 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.005 140:0.078 160:0.531 180:0.385
74982.48 C L1 2
74982.48 C L2 0
74993.81 D L1
74993.81 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.004 140:0.071 160:0.499 180:0.425
74993.81 C L1 1
74993.81 C L2 0
75029.99 D L1
75029.99 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.004 140:0.064 160:0.468 180:0.463
75029.99 C L1 0
75029.99 C L2 0
75043.76 C L1 1
75043.76 C L2 0
75091.14 C L1 2
75091.14 C L2 0
75104.24 C L1 3
75104.24 C L2 0
75201.18 A L2
75201.18 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.002 160:0.056 180:0.943
75201.18 C L1 3
75201.18 C L2 1
75266.03 D L1
75266.03 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.016 140:0.186 160:0.655 180:0.142
75266.03 C L1 2
75266.03 C L2 1
75662.24 C L1 3
75662.24 C L2 1
76073.60 D L2
76073.6 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.002 160:0.060 180:0.938
76073.60 C L1 3
76073.60 C L2 0
76231.91 C L1 2
76231.91 C L2 0
76166.03 P* L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.016 140:0.189 160:0.648 180:0.147
76561.58 A L1
76561.58 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.017 140:0.191 160:0.640 180:0.152
76561.58 C L1 3
76561.58 C L2 0
76675.12 D L1
76675.12 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.015 140:0.175 160:0.626 180:0.183
76675.12 C L1 2
76675.12 C L2 0
76679.39 D L1
76679.39 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.014 140:0.160 160:0.609 180:0.216
76679.39 C L1 1
76679.39 C L2 0
76819.86 C L1 0
76819.86 C L2 0
77139.23 C L1 0
77139.23 C L2 0
77315.53 C L1 0
77315.53 C L2 0
77322.69 C L1 0
77322.69 C L2 0
77579.39 P* L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.014 140:0.163 160:0.603 180:0.220
77888.46 A L1
77888.46 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.015 140:0.165 160:0.597 180:0.223
77888.46 C L1 1
77888.46 C L2 0
77941.89 C L1 2
77941.89 C L2 0
78092.59 C L1 1
78092.59 C L2 0
78209.15 C L1 2
78209.15 C L2 0
78661.40 D L1
78661.4 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.014 140:0.153 160:0.575 180:0.257
78661.40 C L1 1
78661.40 C L2 0
78668.30 C L1 2
78668.30 C L2 0
78711.02 A L1
78711.02 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.014 140:0.155 160:0.570 180:0.260
78711.02 C L1 3
78711.02 C L2 0
78817.34 C L1 2
78817.34 C L2 0
79214.96 A L1
79214.96 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.015 140:0.159 160:0.561 180:0.264
79214.96 C L1 3
79214.96 C L2 0
79247.05 A L1
79247.05 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.015 140:0.161 160:0.556 180:0.266
79247.05 C L1 4
79247.05 C L2 0
79263.33 C L1 3
79263.33 C L2 0
79357.48 D L1
79357.48 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.014 140:0.149 160:0.542 180:0.295
79357.48 C L1 2
79357.48 C L2 0
79394.73 C L1 1
79394.73 C L2 0
79579.20 C L1 2
79579.20 C L2 0
79990.57 A L1
79990.57 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.019 140:0.183 160:0.551 180:0.245
79990.57 C L1 3
79990.57 C L2 0
80378.13 C L1 4
80378.13 C L2 0
80561.56 D L1
80561.56 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.018 140:0.171 160:0.536 180:0.274
80561.56 C L1 3
80561.56 C L2 0
80617.60 A L1
80617.6 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.019 140:0.173 160:0.532 180:0.276
80617.60 C L1 4
80617.60 C L2 0
80886.20 C L1 3
80886.20 C L2 0
81077.66 D L1
81077.66 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.017 140:0.162 160:0.517 180:0.302
81077.66 C L1 2
81077.66 C L2 0
81145.37 A L1
81145.37 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.018 140:0.164 160:0.514 180:0.304
81145.37 C L1 3
81145.37 C L2 0
81156.35 A L2
81156.35 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.002 160:0.063 180:0.935
81156.35 C L1 3
81156.35 C L2 1
81804.50 A L1
81804.5 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.007 120:0.078 140:0.380 160:0.464 180:0.071
81804.50 C L1 4
81804.50 C L2 1
81863.86 A L1
81863.86 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.007 120:0.080 140:0.379 160:0.461 180:0.073
81863.86 C L1 5
81863.86 C L2 1
82078.58 C L1 6
82078.58 C L2 1
82105.24 A L1
82105.24 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.001 100:0.010 120:0.099 140:0.412 160:0.425 180:0.055
82105.24 C L1 7
82105.24 C L2 1
82147.69 C L1 7
82147.69 C L2 0
82214.69 D L1
82214.69 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.009 120:0.091 140:0.394 160:0.439 180:0.068
82214.69 C L1 6
82214.69 C L2 0
82320.87 A L1
82320.87 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.009 120:0.092 140:0.392 160:0.436 180:0.070
82320.87 C L1 7
82320.87 C L2 0
82452.23 D L1
82452.23 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.001 100:0.010 120:0.103 140:0.406 160:0.418 180:0.063
82452.23 C L1 6
82452.23 C L2 0
82468.06 D L1
82468.06 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.001 100:0.009 120:0.094 140:0.389 160:0.431 180:0.076
82468.06 C L1 5
82468.06 C L2 0
82529.28 C L1 6
82529.28 C L2 0
82733.06 C L1 5
82733.06 C L2 0
82819.16 A L2
82819.16 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.002 160:0.066 180:0.932
82819.16 C L1 5
82819.16 C L2 1
82907.93 A L1
82907.93 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.003 100:0.035 120:0.222 140:0.486 160:0.242 180:0.012
82907.93 C L1 6
82907.93 C L2 1
83082.84 C L1 7
83082.84 C L2 1
83237.12 D L1
83237.12 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.002 100:0.032 120:0.209 140:0.476 160:0.262 180:0.018
83237.12 C L1 6
83237.12 C L2 1
83250.58 C L1 7
83250.58 C L2 1
83271.98 C L1 8
83271.98 C L2 1
83458.50 C L1 9
83458.50 C L2 1
83561.19 C L1 10
83561.19 C L2 1
83575.57 C L1 11
83575.57 C L2 1
83895.13 A L1
83895.13 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.003 100:0.034 120:0.211 140:0.470 160:0.263 180:0.020
83895.13 C L1 12
83895.13 C L2 1
83949.10 A L1
83949.1 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.003 100:0.034 120:0.211 140:0.467 160:0.263 180:0.022
83949.10 C L1 13
83949.10 C L2 1
84662.69 C L1 13
84662.69 C L2 0
84783.28 D L1
84783.28 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.003 100:0.040 120:0.227 140:0.463 160:0.246 180:0.020
84783.28 C L1 12
84783.28 C L2 0
84855.39 C L1 11
84855.39 C L2 0
85263.49 A L1
85263.49 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.004 100:0.041 120:0.228 140:0.458 160:0.247 180:0.022
85263.49 C L1 12
85263.49 C L2 0
85274.19 C L1 11
85274.19 C L2 0
85304.86 C L1 12
85304.86 C L2 0
86016.99 C L1 11
86016.99 C L2 0
