<root>
  <name value="Fast Fill"/>
  <lot name="L1" capacity="200" count="0" weight="0.9" poi="A" order="1"/>
  <lot name="L2" capacity="200" count="0" weight="0.1" poi="A" order="2"/>
  <rate length="8H" arrival="10H" departure="10H"/>
32042.63 P L2 1.0 0:0.081 20:0.121 40:0.127 60:0.128 80:0.127 100:0.124 120:0.116 140:0.098 160:0.063 180:0.015
32042.63 C L1 200
32042.63 C L2 75
32042.64 A L2
32042.64 P L1 0.352071500232 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
32042.64 P L2 1.0 0:0.080 20:0.121 40:0.127 60:0.128 80:0.127 100:0.124 120:0.116 140:0.098 160:0.063 180:0.016
32042.64 C L1 200
32042.64 C L2 76
32045.90 A L2
32045.9 P L1 0.347568378185 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
32045.9 P L2 1.0 0:0.079 20:0.121 40:0.127 60:0.128 80:0.127 100:0.125 120:0.116 140:0.098 160:0.063 180:0.016
32045.90 C L1 200
32045.90 C L2 77
32054.09 A L2
32054.09 P L1 0.347374373927 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
32054.09 P L2 1.0 0:0.077 20:0.121 40:0.127 60:0.128 80:0.128 100:0.125 120:0.116 140:0.098 160:0.063 180:0.016
32054.09 C L1 200
32054.09 C L2 78
32083.96 C L1 200
32083.96 C L2 79
32088.68 C L1 200
32088.68 C L2 80
32104.10 C L1 200
32104.10 C L2 81
32115.20 C L1 200
32115.20 C L2 82
32117.46 A L2
32117.46 P L1 0.345096811393 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
32117.46 P L2 1.0 0:0.098 20:0.126 40:0.130 60:0.131 80:0.129 100:0.125 120:0.114 140:0.091 160:0.048 180:0.008
32117.46 C L1 200
32117.46 C L2 83
32118.09 C L1 200
32118.09 C L2 84
32124.93 C L1 200
32124.93 C L2 85
32140.55 C L1 200
32140.55 C L2 86
32156.50 A L2
32156.5 P L1 0.345249707069 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
32156.5 P L2 1.0 0:0.106 20:0.130 40:0.133 60:0.133 80:0.131 100:0.126 120:0.112 140:0.085 160:0.039 180:0.004
32156.50 C L1 200
32156.50 C L2 87
32179.37 A L2
32179.37 P L1 0.345622270035 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
32179.37 P L2 1.0 0:0.108 20:0.132 40:0.135 60:0.135 80:0.133 100:0.126 120:0.111 140:0.082 160:0.034 180:0.003
32179.37 C L1 200
32179.37 C L2 88
32182.47 A L2
32182.47 P L1 0.347305496985 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
32182.47 P L2 1.0 0:0.105 20:0.133 40:0.135 60:0.135 80:0.133 100:0.127 120:0.112 140:0.082 160:0.034 180:0.004
32182.47 C L1 200
32182.47 C L2 89
32194.95 C L1 200
32194.95 C L2 90
32195.51 C L1 200
32195.51 C L2 91
32210.89 C L1 200
32210.89 C L2 90
32232.69 A L2
32232.69 P L1 0.345137978281 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
32232.69 P L2 1.0 0:0.114 20:0.136 40:0.138 60:0.138 80:0.135 100:0.127 120:0.109 140:0.075 160:0.026 180:0.002
32232.69 C L1 200
32232.69 C L2 91
32235.23 C L1 200
32235.23 C L2 92
32251.55 A L2
32251.55 P L1 0.345621287268 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
32251.55 P L2 1.0 0:0.116 20:0.139 40:0.140 60:0.140 80:0.136 100:0.127 120:0.108 140:0.070 160:0.022 180:0.001
32251.55 C L1 200
32251.55 C L2 93
32267.64 C L1 200
32267.64 C L2 94
32270.78 C L1 200
32270.78 C L2 95
32288.62 A L2
32288.62 P L1 0.345251400558 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
32288.62 P L2 1.0 0:0.123 20:0.143 40:0.144 60:0.143 80:0.139 100:0.127 120:0.104 140:0.061 160:0.015 180:0.001
32288.62 C L1 200
32288.62 C L2 96
32289.76 A L2
32289.76 P L1 0.347293500161 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
32289.76 P L2 1.0 0:0.119 20:0.144 40:0.145 60:0.144 80:0.139 100:0.128 120:0.104 140:0.062 160:0.016 180:0.001
32289.76 C L1 200
32289.76 C L2 97
32307.53 C L1 200
32307.53 C L2 98
32308.63 A L2
32308.63 P L1 0.345640969783 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
32308.63 P L2 1.0 0:0.123 20:0.146 40:0.146 60:0.145 80:0.140 100:0.128 120:0.102 140:0.057 160:0.013 180:0.001
32308.63 C L1 200
32308.63 C L2 99
32308.93 C L1 200
32308.93 C L2 100
32310.92 C L1 200
32310.92 C L2 101
32312.87 A L2
32312.87 P L1 0.347306324972 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
32312.87 P L2 1.0 0:0.119 20:0.146 40:0.147 60:0.146 80:0.141 100:0.128 120:0.102 140:0.057 160:0.013 180:0.001
32312.87 C L1 200
32312.87 C L2 102
32338.94 A L2
32338.94 P L1 0.345641145997 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
32338.94 P L2 1.0 0:0.124 20:0.148 40:0.149 60:0.147 80:0.141 100:0.127 120:0.100 140:0.052 160:0.011 180:0.000
32338.94 C L1 200
32338.94 C L2 103
32341.15 A L2
32341.15 P L1 0.347306334016 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
32341.15 P L2 1.0 0:0.120 20:0.149 40:0.149 60:0.148 80:0.142 100:0.128 120:0.100 140:0.053 160:0.011 180:0.000
32341.15 C L1 200
32341.15 C L2 104
32350.29 A L2
32350.29 P L1 0.347361063929 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
32350.29 P L2 1.0 0:0.117 20:0.149 40:0.150 60:0.148 80:0.142 100:0.128 120:0.100 140:0.053 160:0.012 180:0.001
32350.29 C L1 200
32350.29 C L2 105
32367.61 A L2
32367.61 P L1 0.345641893743 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
32367.61 P L2 1.0 0:0.124 20:0.151 40:0.151 60:0.149 80:0.143 100:0.127 120:0.097 140:0.048 160:0.010 180:0.000
32367.61 C L1 200
32367.61 C L2 106
32375.48 C L1 200
32375.48 C L2 107
32381.13 C L1 199
32381.13 C L2 107
32392.19 C L1 199
32392.19 C L2 108
32394.10 A L1
32394.1 P L1 1.0 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
32394.1 P L2 0.99130784262 0:0.140 20:0.151 40:0.151 60:0.149 80:0.142 100:0.125 120:0.092 140:0.043 160:0.008 180:0.000
32394.10 C L1 200
32394.10 C L2 108
32420.39 A L2
32420.39 P L1 0.35350482251 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
32420.39 P L2 1.0 0:0.133 20:0.155 40:0.155 60:0.152 80:0.144 100:0.125 120:0.090 140:0.039 160:0.006 180:0.000
32420.39 C L1 200
32420.39 C L2 109
32421.97 C L1 200
32421.97 C L2 110
32438.59 A L2
32438.59 P L1 0.345714318089 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
32438.59 P L2 1.0 0:0.135 20:0.158 40:0.157 60:0.154 80:0.145 100:0.124 120:0.086 140:0.035 160:0.005 180:0.000
32438.59 C L1 200
32438.59 C L2 111
32486.18 C L1 200
32486.18 C L2 112
32583.85 A L2
32583.85 P L1 0.345074337288 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
32583.85 P L2 1.0 0:0.159 20:0.177 40:0.175 60:0.166 80:0.147 100:0.109 120:0.054 140:0.012 160:0.001 180:0.000
32583.85 C L1 200
32583.85 C L2 113
32638.94 C L1 200
32638.94 C L2 114
32779.83 C L1 200
32779.83 C L2 113
32861.31 D L1
32861.31 P L1 1.0 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
32861.31 P L2 0.859223158825 0:0.309 20:0.175 40:0.168 60:0.150 80:0.116 100:0.063 120:0.017 140:0.002 160:0.000 180:0.000
32861.31 C L1 199
32861.31 C L2 113
32918.13 A L1
32918.13 P L1 1.0 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
32918.13 P L2 0.854995316612 0:0.328 20:0.175 40:0.166 60:0.147 80:0.111 100:0.057 120:0.014 140:0.001 160:0.000 180:0.000
32918.13 C L1 200
32918.13 C L2 113
33224.81 C L1 200
33224.81 C L2 114
33373.53 D L2
33373.53 P L1 0.833294030417 0:0.999 20:0.001 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
33373.53 P L2 1.0 0:0.244 20:0.194 40:0.185 60:0.165 80:0.126 100:0.067 120:0.018 140:0.002 160:0.000 180:0.000
33373.53 C L1 200
33373.53 C L2 113
33420.26 C L1 200
33420.26 C L2 114
33676.56 A L2
33676.56 P L1 0.374629179083 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
33676.56 P L2 1.0 0:0.230 20:0.198 40:0.189 60:0.168 80:0.128 100:0.068 120:0.018 140:0.002 160:0.000 180:0.000
33676.56 C L1 200
33676.56 C L2 115
33788.21 C L1 200
33788.21 C L2 116
33826.34 A L2
33826.34 P L1 0.349129172215 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
33826.34 P L2 1.0 0:0.219 20:0.200 40:0.191 60:0.170 80:0.129 100:0.069 120:0.019 140:0.002 160:0.000 180:0.000
33826.34 C L1 200
33826.34 C L2 117
33951.54 C L1 199
33951.54 C L2 117
34004.26 A L1
34004.26 P L1 1.0 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
34004.26 P L2 0.994785183829 0:0.219 20:0.200 40:0.191 60:0.170 80:0.129 100:0.069 120:0.019 140:0.002 160:0.000 180:0.000
34004.26 C L1 200
34004.26 C L2 117
34053.13 A L2
34053.13 P L1 0.404066492856 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
34053.13 P L2 1.0 0:0.207 20:0.204 40:0.194 60:0.172 80:0.131 100:0.070 120:0.020 140:0.002 160:0.000 180:0.000
34053.13 C L1 200
34053.13 C L2 118
34140.45 C L1 200
34140.45 C L2 119
34235.30 C L1 200
34235.30 C L2 120
34317.28 C L1 199
34317.28 C L2 120
34443.30 C L1 198
34443.30 C L2 120
34499.88 A L1
34499.88 P L1 1.0 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
34499.88 P L2 0.982899655997 0:0.229 20:0.203 40:0.192 60:0.169 80:0.125 100:0.064 120:0.017 140:0.002 160:0.000 180:0.000
34499.88 C L1 199
34499.88 C L2 120
34523.82 A L1
34523.82 P L1 1.0 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
34523.82 P L2 0.98149871319 0:0.229 20:0.203 40:0.192 60:0.169 80:0.125 100:0.064 120:0.017 140:0.002 160:0.000 180:0.000
34523.82 C L1 200
34523.82 C L2 120
34605.90 A L2
34605.9 P L1 0.37753636774 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
34605.9 P L2 1.0 0:0.205 20:0.209 40:0.198 60:0.174 80:0.129 100:0.066 120:0.018 140:0.002 160:0.000 180:0.000
34605.90 C L1 200
34605.90 C L2 121
34759.88 A L2
34759.88 P L1 0.346170208098 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
34759.88 P L2 1.0 0:0.207 20:0.214 40:0.201 60:0.175 80:0.126 100:0.061 120:0.015 140:0.001 160:0.000 180:0.000
34759.88 C L1 200
34759.88 C L2 122
34774.52 D L2
34774.52 P L1 0.493713739116 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
34774.52 P L2 1.0 0:0.192 20:0.215 40:0.203 60:0.177 80:0.129 100:0.065 120:0.017 140:0.002 160:0.000 180:0.000
34774.52 C L1 200
34774.52 C L2 121
34840.40 A L2
34840.4 P L1 0.346835971527 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
34840.4 P L2 1.0 0:0.188 20:0.216 40:0.204 60:0.178 80:0.130 100:0.065 120:0.017 140:0.002 160:0.000 180:0.000
34840.40 C L1 200
34840.40 C L2 122
34841.93 C L1 200
34841.93 C L2 123
34857.98 C L1 200
34857.98 C L2 124
34932.18 C L1 200
34932.18 C L2 125
34944.71 C L1 200
34944.71 C L2 126
34979.17 A L2
34979.17 P L1 0.345640341284 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
34979.17 P L2 1.0 0:0.198 20:0.219 40:0.205 60:0.177 80:0.125 100:0.060 120:0.015 140:0.001 160:0.000 180:0.000
34979.17 C L1 200
34979.17 C L2 127
35014.22 C L1 200
35014.22 C L2 128
35026.62 A L2
35026.62 P L1 0.347306366719 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
35026.62 P L2 1.0 0:0.193 20:0.220 40:0.207 60:0.178 80:0.126 100:0.060 120:0.015 140:0.002 160:0.000 180:0.000
35026.62 C L1 200
35026.62 C L2 129
35125.49 C L1 200
35125.49 C L2 130
35305.20 D L1
35305.2 P L1 1.0 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
35305.2 P L2 0.97094480477 0:0.240 20:0.218 40:0.202 60:0.168 80:0.112 100:0.048 120:0.011 140:0.001 160:0.000 180:0.000
35305.20 C L1 199
35305.20 C L2 130
35317.53 C L1 200
35317.53 C L2 130
35361.77 A L2
35361.77 P L1 0.35340820599 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
35361.77 P L2 1.0 0:0.210 20:0.227 40:0.209 60:0.175 80:0.116 100:0.050 120:0.011 140:0.001 160:0.000 180:0.000
35361.77 C L1 200
35361.77 C L2 131
35390.08 A L2
35390.08 P L1 0.34761186154 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
35390.08 P L2 1.0 0:0.204 20:0.228 40:0.211 60:0.176 80:0.117 100:0.051 120:0.011 140:0.001 160:0.000 180:0.000
35390.08 C L1 200
35390.08 C L2 132
35390.74 C L1 200
35390.74 C L2 131
35514.96 A L2
35514.96 P L1 0.34564572343 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
35514.96 P L2 1.0 0:0.211 20:0.232 40:0.213 60:0.175 80:0.112 100:0.046 120:0.010 140:0.001 160:0.000 180:0.000
35514.96 C L1 200
35514.96 C L2 132
35598.70 C L1 199
35598.70 C L2 132
35644.40 C L1 200
35644.40 C L2 132
35960.58 C L1 200
35960.58 C L2 133
35979.30 A L2
35979.3 P L1 0.346750536021 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
35979.3 P L2 1.0 0:0.224 20:0.240 40:0.217 60:0.171 80:0.102 100:0.038 120:0.007 140:0.001 160:0.000 180:0.000
35979.30 C L1 200
35979.30 C L2 134
35994.60 A L2
35994.6 P L1 0.347352586616 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
35994.6 P L2 1.0 0:0.217 20:0.242 40:0.219 60:0.172 80:0.103 100:0.038 120:0.007 140:0.001 160:0.000 180:0.000
35994.60 C L1 200
35994.60 C L2 135
35999.71 C L1 200
35999.71 C L2 136
36003.47 C L1 200
36003.47 C L2 137
36021.44 C L1 200
36021.44 C L2 138
36075.50 C L1 200
36075.50 C L2 139
36168.95 A L2
36168.95 P L1 0.345641858058 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
36168.95 P L2 1.0 0:0.225 20:0.246 40:0.220 60:0.170 80:0.098 100:0.034 120:0.006 140:0.000 160:0.000 180:0.000
36168.95 C L1 200
36168.95 C L2 140
36185.01 C L1 200
36185.01 C L2 141
36245.69 C L1 200
36245.69 C L2 142
36319.14 C L1 200
36319.14 C L2 143
36338.32 A L2
36338.32 P L1 0.34562589034 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
36338.32 P L2 1.0 0:0.231 20:0.251 40:0.222 60:0.167 80:0.093 100:0.031 120:0.005 140:0.000 160:0.000 180:0.000
36338.32 C L1 200
36338.32 C L2 144
36373.40 A L2
36373.4 P L1 0.347305658447 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
36373.4 P L2 1.0 0:0.225 20:0.253 40:0.223 60:0.169 80:0.094 100:0.031 120:0.005 140:0.000 160:0.000 180:0.000
36373.40 C L1 200
36373.40 C L2 145
36446.15 A L2
36446.15 P L1 0.347361028158 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
36446.15 P L2 1.0 0:0.219 20:0.255 40:0.225 60:0.170 80:0.094 100:0.032 120:0.005 140:0.000 160:0.000 180:0.000
36446.15 C L1 200
36446.15 C L2 146
36468.08 A L2
36468.08 P L1 0.34736359414 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
36468.08 P L2 1.0 0:0.215 20:0.256 40:0.226 60:0.170 80:0.095 100:0.032 120:0.006 140:0.000 160:0.000 180:0.000
36468.08 C L1 200
36468.08 C L2 147
36515.23 C L1 199
36515.23 C L2 147
36620.57 C L1 200
36620.57 C L2 147
36725.69 C L1 200
36725.69 C L2 148
36887.45 D L2
36887.45 P L1 0.0390053863408 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
36887.45 P L2 1.0 0:0.246 20:0.263 40:0.225 60:0.159 80:0.080 100:0.023 120:0.003 140:0.000 160:0.000 180:0.000
36887.45 C L1 200
36887.45 C L2 147
36895.74 C L1 200
36895.74 C L2 148
36898.91 C L1 200
36898.91 C L2 149
37224.28 C L1 200
37224.28 C L2 150
37295.70 A L2
37295.7 P L1 0.345247889087 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
37295.7 P L2 1.0 0:0.252 20:0.268 40:0.226 60:0.156 80:0.075 100:0.021 120:0.003 140:0.000 160:0.000 180:0.000
37295.70 C L1 200
37295.70 C L2 151
37518.80 C L1 200
37518.80 C L2 152
37536.68 A L2
37536.68 P L1 0.345622263639 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
37536.68 P L2 1.0 0:0.259 20:0.273 40:0.226 60:0.151 80:0.069 100:0.018 120:0.002 140:0.000 160:0.000 180:0.000
37536.68 C L1 200
37536.68 C L2 153
37625.88 D L2
37625.88 P L1 0.493391594017 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
37625.88 P L2 1.0 0:0.240 20:0.276 40:0.230 60:0.156 80:0.074 100:0.020 120:0.003 140:0.000 160:0.000 180:0.000
37625.88 C L1 200
37625.88 C L2 152
37707.98 C L1 200
37707.98 C L2 153
37852.84 A L2
37852.84 P L1 0.346820114092 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
37852.84 P L2 1.0 0:0.255 20:0.278 40:0.228 60:0.151 80:0.068 100:0.018 120:0.002 140:0.000 160:0.000 180:0.000
37852.84 C L1 200
37852.84 C L2 154
37878.59 A L2
37878.59 P L1 0.347355021669 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
37878.59 P L2 1.0 0:0.249 20:0.280 40:0.230 60:0.152 80:0.069 100:0.018 120:0.002 140:0.000 160:0.000 180:0.000
37878.59 C L1 200
37878.59 C L2 155
37938.80 C L1 200
37938.80 C L2 156
37982.70 A L2
37982.7 P L1 0.345641892808 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
37982.7 P L2 1.0 0:0.262 20:0.283 40:0.228 60:0.146 80:0.063 100:0.016 120:0.002 140:0.000 160:0.000 180:0.000
37982.70 C L1 200
37982.70 C L2 157
38022.60 C L1 200
38022.60 C L2 158
38178.87 D L2
38178.87 P L1 0.221538625137 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
38178.87 P L2 1.0 0:0.264 20:0.286 40:0.229 60:0.144 80:0.061 100:0.015 120:0.002 140:0.000 160:0.000 180:0.000
38178.87 C L1 200
38178.87 C L2 157
38278.97 C L1 200
38278.97 C L2 156
38355.00 A L2
38355.0 P L1 0.345733928813 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
38355.0 P L2 1.0 0:0.275 20:0.290 40:0.227 60:0.138 80:0.056 100:0.013 120:0.002 140:0.000 160:0.000 180:0.000
38355.00 C L1 200
38355.00 C L2 157
38386.65 C L1 200
38386.65 C L2 158
38440.72 D L2
38440.72 P L1 0.493458516986 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
38440.72 P L2 1.0 0:0.255 20:0.293 40:0.232 60:0.144 80:0.060 100:0.014 120:0.002 140:0.000 160:0.000 180:0.000
38440.72 C L1 200
38440.72 C L2 157
38640.19 A L2
38640.19 P L1 0.346823466037 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
38640.19 P L2 1.0 0:0.272 20:0.294 40:0.228 60:0.137 80:0.055 100:0.013 120:0.001 140:0.000 160:0.000 180:0.000
38640.19 C L1 200
38640.19 C L2 158
38662.50 A L2
38662.5 P L1 0.347355238867 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
38662.5 P L2 1.0 0:0.266 20:0.296 40:0.230 60:0.138 80:0.055 100:0.013 120:0.002 140:0.000 160:0.000 180:0.000
38662.50 C L1 200
38662.50 C L2 159
38822.48 C L1 200
38822.48 C L2 160
38888.64 A L2
38888.64 P L1 0.34564189722 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
38888.64 P L2 1.0 0:0.257 20:0.300 40:0.232 60:0.140 80:0.056 100:0.013 120:0.002 140:0.000 160:0.000 180:0.000
38888.64 C L1 200
38888.64 C L2 161
38891.76 C L1 200
38891.76 C L2 162
39019.50 C L1 200
39019.50 C L2 163
39196.52 C L1 199
39196.52 C L2 163
39213.90 A L2
39213.9 P L1 0.345251503358 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
39213.9 P L2 1.0 0:0.291 20:0.302 40:0.224 60:0.126 80:0.046 100:0.010 120:0.001 140:0.000 160:0.000 180:0.000
39213.90 C L1 199
39213.90 C L2 164
39249.79 C L1 199
39249.79 C L2 163
39258.38 C L1 200
39258.38 C L2 163
39263.67 A L2
39263.67 P L1 0.347293505168 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
39263.67 P L2 1.0 0:0.284 20:0.304 40:0.226 60:0.127 80:0.047 100:0.010 120:0.001 140:0.000 160:0.000 180:0.000
39263.67 C L1 200
39263.67 C L2 164
39497.11 A L2
39497.11 P L1 0.345256943989 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
39497.11 P L2 1.0 0:0.313 20:0.308 40:0.218 60:0.114 80:0.038 100:0.007 120:0.001 140:0.000 160:0.000 180:0.000
39497.11 C L1 200
39497.11 C L2 165
39516.33 A L2
39516.33 P L1 0.347293737142 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
39516.33 P L2 1.0 0:0.304 20:0.311 40:0.221 60:0.116 80:0.039 100:0.008 120:0.001 140:0.000 160:0.000 180:0.000
39516.33 C L1 200
39516.33 C L2 166
39518.96 C L1 200
39518.96 C L2 167
39617.97 A L2
39617.97 P L1 0.345640973525 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
39617.97 P L2 1.0 0:0.318 20:0.313 40:0.217 60:0.110 80:0.036 100:0.007 120:0.001 140:0.000 160:0.000 180:0.000
39617.97 C L1 200
39617.97 C L2 168
39625.46 A L2
39625.46 P L1 0.347306325177 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
39625.46 P L2 1.0 0:0.310 20:0.317 40:0.219 60:0.111 80:0.036 100:0.007 120:0.001 140:0.000 160:0.000 180:0.000
39625.46 C L1 200
39625.46 C L2 169
39625.46 A L2
39625.46 P L1 0.34736106342 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
39625.46 P L2 1.0 0:0.303 20:0.319 40:0.221 60:0.112 80:0.037 100:0.007 120:0.001 140:0.000 160:0.000 180:0.000
39625.46 C L1 200
39625.46 C L2 170
39648.85 A L2
39648.85 P L1 0.347363596188 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
39648.85 P L2 1.0 0:0.297 20:0.322 40:0.223 60:0.113 80:0.037 100:0.007 120:0.001 140:0.000 160:0.000 180:0.000
39648.85 C L1 200
39648.85 C L2 171
39694.64 A L2
